#/
#|	######################################
#|	### DAVE'S WEAPON SKINS PACK i:1.0 ###
#|	######################################
#\
#
# HEY THERE. 
# THIS WAS AN IDEA THAT'S BEEN RUNNING IN MY HEAD FOR A BIT, SO I FINALLY DECIDED TO MAKE SOMETHING WITH IT.
# 
# MANY TIMES I'VE HAD PEOPLE ASKING ME IF THEY COULD BORROW SKINS I'VE MADE FOR THEIR OWN PROJECTS, AND IN MOST
# CASES MY ANSWER WAS NO BECAUSE EVERY CUSTOM SKIN I'VE MADE WAS SPECIFICALLY WRITTEN FOR A PARTICULAR WEAPON,
# IT WAS THOUGHT AND DEVELOPED FOR A SPECIFIC REASON, AND IT'D FEEL "WRONG" TO HAVE IT ON ANYTHING OTHER THAN THE
# GUN IT WAS MEANT FOR.
#
# SO, I DECIDED TO MAKE THIS:
# FOLLOWING HERE YOU'LL FIND A BUNCH OF WEAPON SKINS YOU ARE FREE TO USE AS-IS OR MODIFY FREELY FOR YOUR OWN PROJECTS.
# I SPENT A FEW DAYS MAKING A BUNCH OF SKINS I THOUGHT WERE COOL AND ENDED UP WITH ABOUT 60 OF THEM. I HOPE YOU'LL FIND SOMEHTING YOU ENJOY.
# 
# SKINS ARE DIVIDED IN THEMES: I DECIDED TO PICK A FEW MANUFACTURERS AND MAKE SETS OF SKINS THAT WOULD FIT THEM.
# EVERY SKIN IS NAMED INDIVIDUALLY SO YOU CAN FIND IT AND LOOK AT IT IN THE HUGE PREVIEW PICTURE .  . . . . . . . . . . . . . . >>> LINK TO PREVIEW PICTURE (CLICK TO ZOOM!): https://sta.sh/024vmc04blmm
# AT THE VERY END OF THIS FILE YOU'LL ALSO FIND A BUNCH OF SKINS THAT ARE JUST SIMPLE SOLID COLORS IN CASE YOU PREFER 
# SOMETHING CLEAN, QUICK AND EASY TO JUST COPY/PASTE AND DON'T FEEL LIKE HAVING ANYTHING MORE ELABORATED.
#
# IMPORTANT NOTE: EVERY SKIN IN THIS FILE IS FORMATTED TO A SPECIFIC WEAPON, HOWEVER MOST WILL WORK ON MANY OTHER WEAPONS AS WELL.
# ALL YOU NEED TO DO IS COPY/PASTE THE SKIN AND MAKE SURE YOUR MAPPING IS CORRECT. IF YOU'RE NOT SURE HOW TO, LOOK UP MAPPING ON MY SKIN GUIDE.
# BECAUSE OF HOW DIFFERENT GUNS CAN READ DIFFERENT PATTERNS AND DECALS, A FEW OF THESE SKINS MIGHT NOT BE PASTED ON EVERY SINGLE WEAPON.
#
# IF YOU HAVE ADDITIONAL QUESTIONS FEEL FREE TO ASK!
#
# THANK YOU, AND I HOPE YOU'LL FIND SOMETHING YOU LIKE.
#
# -DAVE
# 
#
#   ###############################################################################
#   #! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! !#
#   #!    > > > > IMPORTANT NOTE ABOUT PERMISSIONS, PLEASE READ: < < < <   	 !#
#   #!									   	 !#
#   #! ALL THESE SKINS ARE FREE TO USE AND MODIFY AS YOU WISH, HOWEVER,	 	 !#
#   #! THE ONLY THING I ASK IN RETURN IS TO CREDIT ME IN YOUR FILE'S DESCRIPTION.!#
#   #! A SIMPLE "WEAPON SKIN ORIGINALLY MADE BY DAVE" IS MORE THAN ENOUGH. 	 !#
#   #! THANK YOU (:							   	 !#
#   #! OTHER THAN THAT, AS I SAID EVERYTHING IS FREE TO USE. HAVE FUN!	   	 !#
#   #! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! !#
#   ###############################################################################
#
#
#   ===============================================================================

#========================= (DAHL) URBAN MILITIA

#=== SNIPERS - DIGITAL WAR === (WHITE BARREL)

## TEXT
set Gladiolus_GunMaterials.Materials.SMG.Mati_Tediore_6_Avenger VectorParameterValues ((ParameterName="p_CColorHilight",ParameterValue=(R=1.50000000,G=0.000000,B=0.020000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_CColorMidtone",ParameterValue=(R=1.500000,G=0.000000,B=0.030000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_CColorShadow",ParameterValue=(R=0.101000,G=0.000000,B=0.000000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_BColorHilight",ParameterValue=(R=2.000000,G=2.000000,B=2.000000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_BColorMidtone",ParameterValue=(R=2.000000,G=2.000000,B=2.000000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_BColorShadow",ParameterValue=(R=0.100000,G=0.100000,B=0.100000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_AColorHilight",ParameterValue=(R=4.000000,G=4.000000,B=4.000000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_AColorMidtone",ParameterValue=(R=4.000000,G=4.000000,B=4.000000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_AColorShadow",ParameterValue=(R=2.100000,G=2.100000,B=2.100000,A=1.000000),ExpressionGUID=(A=-429590341,B=1156435294,C=-1015192901,D=687313413)),(ParameterName="p_DColor",ParameterValue=(R=5.000000,G=1.020000,B=0.020000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_EmissiveColor",ParameterValue=(R=5.200000,G=4.000000,B=1.500000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_ReflectColor",ParameterValue=(R=30.000000,G=10.000000,B=0.000000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_ReflectionChannelScale",ParameterValue=(R=0.000000,G=0.800000,B=1.000000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_PatternColor",ParameterValue=(R=0.100000,G=0.100000,B=0.100000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_PatternScalePosition",ParameterValue=(R=15.000000,G=15.000000,B=0.900000,A=0.800000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_PatternChannelScale",ParameterValue=(R=1.000000,G=0.000000,B=0.000000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_DecalColor",ParameterValue=(R=12.500000,G=8.2500000,B=5.00000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_DecalScalePosition",ParameterValue=(R=7.000000,G=7.0000000,B=5.968000,A=.825000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_DecalChannel",ParameterValue=(R=0.000000,G=1.000000,B=0.000000,A=0.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)))

## SCALE
set Gladiolus_GunMaterials.Materials.SMG.Mati_Tediore_6_Avenger ScalarParameterValues ((ParameterName="p_HighlightsIntensity",ParameterValue=0.00000,ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_ShadowsIntensity",ParameterValue=1.500000,ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_EmissiveScale",ParameterValue=1.000000,ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_ReflectColorScale",ParameterValue=1.000000,ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_ReplacePattern",ParameterValue=0.000000,ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_DecalRotate",ParameterValue=0.000000,ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_ReplaceDecal",ParameterValue=0.000000,ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_UseFullColorDecal",ParameterValue=1.000000,ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)))

#=== SMGs - DIGITAL COMPOST ===

## TEXT
set Gladiolus_GunMaterials.Materials.SMG.Mati_Tediore_6_Avenger TextureParameterValues ((ParameterName="p_NormalScopesEmissive",ParameterValue=Texture2D'Weap_SMG.Tex.Weap_SMG_Nrm',ExpressionGUID=(A=-1743872746,B=1126171774,C=119496871,D=-1952271718)),(ParameterName="p_Diffuse",ParameterValue=Texture2D'Common_GunMaterials.CompTextures.Weap_AssaultSubSniper_Comp',ExpressionGUID=(A=1757607260,B=1326539502,C=-317215581,D=-565807463)),(ParameterName="p_Masks",ParameterValue=Texture2D'Weap_SMG.Tex.Weap_SMG_Comp',ExpressionGUID=(A=-330624041,B=1167251458,C=-335191907,D=-166684394)),(ParameterName="P_SimpleReflect",ParameterValue=Texture2D'Common_GunMaterials.Patterns.Pattern_Lightning',ExpressionGUID=(A=-858148940,B=1327945772,C=148462268,D=1899047224)),(ParameterName="p_Pattern",ParameterValue=Texture2D'Weap_SniperRifles.Tex.Weap_SniperRifle_Comp',ExpressionGUID=(A=534250533,B=1202550002,C=1578302861,D=-717876416)),(ParameterName="p_Decal",ParameterValue=Texture2D'Common_GunMaterials.Patterns.Pattern_JakobsEpic_SpaltedMaple',ExpressionGUID=(A=-923052711,B=1309861752,C=584229786,D=-1229888527)))

## VECTOR
set Gladiolus_GunMaterials.Materials.SMG.Mati_Tediore_6_Avenger VectorParameterValues ((ParameterName="p_BColorHilight",ParameterValue=(R=2.01000000,G=2.0100000,B=1.0100000,A=1.000000),ExpressionGUID=(A=170014760,B=1132076783,C=-275608290,D=650702143)),(ParameterName="p_BColorMidtone",ParameterValue=(R=2.040000,G=1.040000,B=0.540000,A=1.000000),ExpressionGUID=(A=473504356,B=1338058895,C=824823046,D=864253013)),(ParameterName="p_BColorShadow",ParameterValue=(R=1.01000,G=1.01000,B=0.010000,A=1.000000),ExpressionGUID=(A=-429590041,B=1156405294,C=-1015192900,D=687313410)),(ParameterName="p_CColorHilight",ParameterValue=(R=1.010000,G=5.250000,B=0.010000,A=1.000000),ExpressionGUID=(A=170714760,B=1132476783,C=-275668290,D=655702143)),(ParameterName="p_CColorMidtone",ParameterValue=(R=1.000000,G=4.550000,B=0.010000,A=1.000000),ExpressionGUID=(A=473594356,B=1338758895,C=824823946,D=864253813)),(ParameterName="p_CColorShadow",ParameterValue=(R=0.000000,G=2.000000,B=2.000000,A=1.000000),ExpressionGUID=(A=-429590341,B=1156435294,C=-1015192901,D=687313413)),(ParameterName="p_AColorHilight",ParameterValue=(R=0.510000,G=0.510000,B=0.510000,A=1.000000),ExpressionGUID=(A=170714760,B=1132476783,C=-275668290,D=655702143)),(ParameterName="p_AColorMidtone",ParameterValue=(R=0.160000,G=0.160000,B=0.160000,A=1.000000),ExpressionGUID=(A=473594356,B=1338758895,C=824823946,D=864253813)),(ParameterName="p_AColorShadow",ParameterValue=(R=0.010000,G=0.010000,B=0.010000,A=1.000000),ExpressionGUID=(A=-429590341,B=1156435294,C=-1015192901,D=687313413)),(ParameterName="p_DColor",ParameterValue=(R=0.200000,G=0.200000,B=0.200000,A=1.000000),ExpressionGUID=(A=696455109,B=1155878830,C=-1741888361,D=802120528)),(ParameterName="p_EmissiveColor",ParameterValue=(R=0.000000,G=2.660000,B=6.750000,A=1.000000),ExpressionGUID=(A=-2074486426,B=1296399582,C=-2021314681,D=-350758005)),(ParameterName="p_ReflectColor",ParameterValue=(R=5.000000,G=22.000000,B=0.000000,A=1.000000),ExpressionGUID=(A=295058103,B=1318551573,C=-2045449573,D=-547597976)),(ParameterName="p_ReflectionChannelScale",ParameterValue=(R=0.600000,G=0.400000,B=1.000000,A=1.000000),ExpressionGUID=(A=295058103,B=1318551573,C=-2045449573,D=-547597976)),(ParameterName="p_PatternColor",ParameterValue=(R=2.200000,G=5.000000,B=1.500000,A=1.000000),ExpressionGUID=(A=676539706,B=1125682796,C=1871983293,D=-2049503601)),(ParameterName="p_PatternScalePosition",ParameterValue=(R=2.000000,G=2.000000,B=0.900000,A=0.700000),ExpressionGUID=(A=-2005018406,B=1132497243,C=-39915121,D=208423616)),(ParameterName="p_PatternChannelScale",ParameterValue=(R=1.000000,G=0.000000,B=0.000000,A=1.000000),ExpressionGUID=(A=439432319,B=1091149893,C=-1991909502,D=1816944627)),(ParameterName="p_DecalColor",ParameterValue=(R=4.100000,G=4.000000,B=3.500000,A=1.000000),ExpressionGUID=(A=1691998600,B=1239094551,C=2074257317,D=1844701893)),(ParameterName="p_DecalScalePosition",ParameterValue=(R=6.600000,G=15.6000000,B=0.768000,A=.525000),ExpressionGUID=(A=395540170,B=1243133493,C=-1264190552,D=123075385)),(ParameterName="p_DecalChannel",ParameterValue=(R=0.000000,G=1.000000,B=0.000000,A=1.000000),ExpressionGUID=(A=1869386622,B=1303200947,C=-1616405849,D=714558284)))

## SCALE
set Gladiolus_GunMaterials.Materials.SMG.Mati_Tediore_6_Avenger ScalarParameterValues ((ParameterName="p_HighlightsIntensity",ParameterValue=0.00000,ExpressionGUID=(A=-1257568432,B=1277066486,C=-723473993,D=-1144384173)),(ParameterName="p_ShadowsIntensity",ParameterValue=1.500000,ExpressionGUID=(A=437293753,B=1205147708,C=-775723903,D=1480014964)),(ParameterName="p_EmissiveScale",ParameterValue=0.000000,ExpressionGUID=(A=-1257568432,B=1277066486,C=-723473993,D=-1144384173)),(ParameterName="p_ReflectColorScale",ParameterValue=0.999000,ExpressionGUID=(A=1875785607,B=1186033550,C=-1822263113,D=-1465755701)),(ParameterName="p_ReplacePattern",ParameterValue=1.000000,ExpressionGUID=(A=-2084339847,B=1096440125,C=439008937,D=45433490)),(ParameterName="p_DecalRotate",ParameterValue=0.000000,ExpressionGUID=(A=-276527909,B=1298581551,C=856978878,D=743944047)),(ParameterName="p_ReplaceDecal",ParameterValue=0.000000,ExpressionGUID=(A=85863466,B=1257609701,C=-728575820,D=1337098176)),(ParameterName="p_UseFullColorDecal",ParameterValue=1.000000,ExpressionGUID=(A=-1064329812,B=1077705328,C=339664807,D=1869745420)))

#=== SMGs - PAJAMAS ===

## TEXT
#set Gladiolus_GunMaterials.Materials.SMG.Mati_Tediore_6_Avenger TextureParameterValues ((ParameterName="p_NormalScopesEmissive",ParameterValue=Texture2D'Weap_SMG.Tex.Weap_SMG_Nrm',ExpressionGUID=(A=-1743872746,B=1126171774,C=119496871,D=-1952271718)),(ParameterName="p_Diffuse",ParameterValue=Texture2D'Common_GunMaterials.CompTextures.Weap_AssaultSubSniper_Comp',ExpressionGUID=(A=1757607260,B=1326539502,C=-317215581,D=-565807463)),(ParameterName="p_Masks",ParameterValue=Texture2D'Weap_SMG.Tex.Weap_SMG_Comp',ExpressionGUID=(A=-330624041,B=1167251458,C=-335191907,D=-166684394)),(ParameterName="P_SimpleReflect",ParameterValue=Texture2D'Common_GunMaterials.Patterns.Pattern_Lightning',ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_Pattern",ParameterValue=Texture2D'Common_GunMaterials.Patterns.DahlEpicPattern2',ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_Decal",ParameterValue=Texture2D'Common_GunMaterials.Logos.BanditEpicDecal',ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)))

## VECTOR
#set Gladiolus_GunMaterials.Materials.SMG.Mati_Tediore_6_Avenger VectorParameterValues ((ParameterName="p_BColorHilight",ParameterValue=(R=2.50000000,G=0.000000,B=0.250000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_BColorMidtone",ParameterValue=(R=4.100000,G=0.000000,B=0.400000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_BColorShadow",ParameterValue=(R=0.101000,G=0.000000,B=0.000000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_CColorHilight",ParameterValue=(R=2.000000,G=2.000000,B=2.000000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_CColorMidtone",ParameterValue=(R=2.000000,G=2.000000,B=2.000000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_CColorShadow",ParameterValue=(R=0.100000,G=0.100000,B=0.100000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_AColorHilight",ParameterValue=(R=0.000000,G=6.510000,B=5.000000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_AColorMidtone",ParameterValue=(R=0.000000,G=4.000000,B=4.000000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_AColorShadow",ParameterValue=(R=0.000000,G=2.010000,B=2.010000,A=1.000000),ExpressionGUID=(A=-429590341,B=1156435294,C=-1015192901,D=687313413)),(ParameterName="p_DColor",ParameterValue=(R=2.020000,G=2.020000,B=2.020000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_EmissiveColor",ParameterValue=(R=4.200000,G=4.000000,B=1.500000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_ReflectColor",ParameterValue=(R=0.000000,G=6.000000,B=2.000000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_ReflectionChannelScale",ParameterValue=(R=0.400000,G=0.400000,B=0.000000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_PatternColor",ParameterValue=(R=0.020000,G=0.020000,B=0.020000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_PatternScalePosition",ParameterValue=(R=9.000000,G=9.000000,B=0.900000,A=0.800000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_PatternChannelScale",ParameterValue=(R=0.000000,G=0.700000,B=0.000000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_DecalColor",ParameterValue=(R=5.200000,G=5.200000,B=5.000000,A=1.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_DecalScalePosition",ParameterValue=(R=12.000000,G=12.0000000,B=0.768000,A=.815000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_DecalChannel",ParameterValue=(R=1.000000,G=0.000000,B=0.000000,A=0.000000),ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)))

## SCALE
#set Gladiolus_GunMaterials.Materials.SMG.Mati_Tediore_6_Avenger ScalarParameterValues ((ParameterName="p_HighlightsIntensity",ParameterValue=0.00000,ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_ShadowsIntensity",ParameterValue=1.500000,ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_EmissiveScale",ParameterValue=1.000000,ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_ReflectColorScale",ParameterValue=0.999000,ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_ReplacePattern",ParameterValue=0.000000,ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_DecalRotate",ParameterValue=0.250000,ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_ReplaceDecal",ParameterValue=1.000000,ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)),(ParameterName="p_UseFullColorDecal",ParameterValue=1.000000,ExpressionGUID=(A=0044415645,B=0000444944,C=0054484953,D=5844444444)))


#=== PISTOLS - STEALTH ===

## TEXT
set Common_GunMaterials.Materials.Pistol.Mati_TedioreLegendaryPistol_Gunerang TextureParameterValues ((ParameterName="p_NormalScopesEmissive",ParameterValue=Texture2D'Weap_Pistol.Tex.Weap_Pistols_Nrm',ExpressionGUID=(A=-1743872746,B=1126171774,C=119496871,D=-1952271718)),(ParameterName="p_Diffuse",ParameterValue=Texture2D'Common_GunMaterials.CompTextures.Weap_LauncherShotgunPistol_Comp',ExpressionGUID=(A=1757607260,B=1326539502,C=-317215581,D=-565807463)),(ParameterName="p_Masks",ParameterValue=Texture2D'Weap_Pistol.Tex.Weap_Pistols_Comp',ExpressionGUID=(A=-330624041,B=1167251458,C=-335191907,D=-166684394)),(ParameterName="P_SimpleReflect",ParameterValue=Texture2D'Common_GunMaterials.Patterns.Pattern_Lightning',ExpressionGUID=(A=-858148940,B=1327945772,C=148462268,D=1899047224)),(ParameterName="p_Pattern",ParameterValue=Texture2D'Common_GunMaterials.Patterns.Logo_Gunerang',ExpressionGUID=(A=534250533,B=1202550002,C=1578302861,D=-717876416)),(ParameterName="p_Decal",ParameterValue=Texture2D'Common_GunMaterials.Patterns.Pattern_CarbonHexCheck_Comp',ExpressionGUID=(A=-923052711,B=1309861752,C=584229786,D=-1229888527)))

## VECTOR
set Common_GunMaterials.Materials.Pistol.Mati_TedioreLegendaryPistol_Gunerang VectorParameterValues ((ParameterName="p_BColorHilight",ParameterValue=(R=0.01000000,G=0.0100000,B=0.0100000,A=1.000000),ExpressionGUID=(A=170014760,B=1132076783,C=-275608290,D=650702143)),(ParameterName="p_BColorMidtone",ParameterValue=(R=0.040000,G=0.040000,B=0.040000,A=1.000000),ExpressionGUID=(A=473504356,B=1338058895,C=824823046,D=864253013)),(ParameterName="p_BColorShadow",ParameterValue=(R=0.01000,G=0.01000,B=0.010000,A=1.000000),ExpressionGUID=(A=-429590041,B=1156405294,C=-1015192900,D=687313410)),(ParameterName="p_CColorHilight",ParameterValue=(R=0.010000,G=5.250000,B=2.010000,A=1.000000),ExpressionGUID=(A=170714760,B=1132476783,C=-275668290,D=655702143)),(ParameterName="p_CColorMidtone",ParameterValue=(R=0.000000,G=4.550000,B=1.510000,A=1.000000),ExpressionGUID=(A=473594356,B=1338758895,C=824823946,D=864253813)),(ParameterName="p_CColorShadow",ParameterValue=(R=0.000000,G=2.000000,B=2.000000,A=1.000000),ExpressionGUID=(A=-429590341,B=1156435294,C=-1015192901,D=687313413)),(ParameterName="p_AColorHilight",ParameterValue=(R=0.510000,G=0.510000,B=0.510000,A=1.000000),ExpressionGUID=(A=170714760,B=1132476783,C=-275668290,D=655702143)),(ParameterName="p_AColorMidtone",ParameterValue=(R=0.160000,G=0.160000,B=0.160000,A=1.000000),ExpressionGUID=(A=473594356,B=1338758895,C=824823946,D=864253813)),(ParameterName="p_AColorShadow",ParameterValue=(R=0.010000,G=0.010000,B=0.010000,A=1.000000),ExpressionGUID=(A=-429590341,B=1156435294,C=-1015192901,D=687313413)),(ParameterName="p_DColor",ParameterValue=(R=0.200000,G=0.200000,B=0.200000,A=1.000000),ExpressionGUID=(A=696455109,B=1155878830,C=-1741888361,D=802120528)),(ParameterName="p_EmissiveColor",ParameterValue=(R=0.000000,G=2.660000,B=6.750000,A=1.000000),ExpressionGUID=(A=-2074486426,B=1296399582,C=-2021314681,D=-350758005)),(ParameterName="p_ReflectColor",ParameterValue=(R=80.000000,G=2.000000,B=20.000000,A=1.000000),ExpressionGUID=(A=295058103,B=1318551573,C=-2045449573,D=-547597976)),(ParameterName="p_ReflectionChannelScale",ParameterValue=(R=0.000000,G=0.400000,B=1.000000,A=1.000000),ExpressionGUID=(A=295058103,B=1318551573,C=-2045449573,D=-547597976)),(ParameterName="p_PatternColor",ParameterValue=(R=12.000000,G=12.000000,B=12.000000,A=1.000000),ExpressionGUID=(A=676539706,B=1125682796,C=1871983293,D=-2049503601)),(ParameterName="p_PatternScalePosition",ParameterValue=(R=12.000000,G=12.000000,B=0.900000,A=0.700000),ExpressionGUID=(A=-2005018406,B=1132497243,C=-39915121,D=208423616)),(ParameterName="p_PatternChannelScale",ParameterValue=(R=0.600000,G=0.000000,B=0.000000,A=1.000000),ExpressionGUID=(A=439432319,B=1091149893,C=-1991909502,D=1816944627)),(ParameterName="p_DecalColor",ParameterValue=(R=12.200000,G=4.000000,B=0.000000,A=1.000000),ExpressionGUID=(A=1691998600,B=1239094551,C=2074257317,D=1844701893)),(ParameterName="p_DecalScalePosition",ParameterValue=(R=15.600000,G=15.6000000,B=0.768000,A=.525000),ExpressionGUID=(A=395540170,B=1243133493,C=-1264190552,D=123075385)),(ParameterName="p_DecalChannel",ParameterValue=(R=0.000000,G=0.000000,B=0.000000,A=1.000000),ExpressionGUID=(A=1869386622,B=1303200947,C=-1616405849,D=714558284)))

## SCALE
set Common_GunMaterials.Materials.Pistol.Mati_TedioreLegendaryPistol_Gunerang ScalarParameterValues ((ParameterName="p_HighlightsIntensity",ParameterValue=0.00000,ExpressionGUID=(A=-1257568432,B=1277066486,C=-723473993,D=-1144384173)),(ParameterName="p_ShadowsIntensity",ParameterValue=1.500000,ExpressionGUID=(A=437293753,B=1205147708,C=-775723903,D=1480014964)),(ParameterName="p_EmissiveScale",ParameterValue=0.000000,ExpressionGUID=(A=-1257568432,B=1277066486,C=-723473993,D=-1144384173)),(ParameterName="p_ReflectColorScale",ParameterValue=0.999000,ExpressionGUID=(A=1875785607,B=1186033550,C=-1822263113,D=-1465755701)),(ParameterName="p_ReplacePattern",ParameterValue=1.000000,ExpressionGUID=(A=-2084339847,B=1096440125,C=439008937,D=45433490)),(ParameterName="p_DecalRotate",ParameterValue=-0.850000,ExpressionGUID=(A=-276527909,B=1298581551,C=856978878,D=743944047)),(ParameterName="p_ReplaceDecal",ParameterValue=1.000000,ExpressionGUID=(A=85863466,B=1257609701,C=-728575820,D=1337098176)),(ParameterName="p_UseFullColorDecal",ParameterValue=0.000000,ExpressionGUID=(A=-1064329812,B=1077705328,C=339664807,D=1869745420)))


#=== PISTOLS - TREES IN THE MATRIX ===

## TEXT
